Y-coord,X-coord,OTP (1),Detox (2),Res (3),OP (4),FQHC (5),SPC (5),PCP (6),Emergency (7),Capacity,Usage,Waitlist,In Area,Name and Address
27.9533568,-82.8028719,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9593986,-82.7663277,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9570603,-82.8001562,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9574736,-82.7919663,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0306813,-82.7364526,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0306813,-82.7364526,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0300009,-82.736695,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0306813,-82.7364526,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0370215,-82.708663,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.040599,-82.7083678,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0306813,-82.7364526,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0139233,-82.7077635,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.900431,-82.6958023,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.900431,-82.6958023,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.018598,-82.7381457,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.874868,-82.711186,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9683374,-82.7441121,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9683374,-82.7441121,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.965018,-82.7476096,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9180408,-82.7968509,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9144675,-82.803372,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9163595,-82.8020122,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9180408,-82.7968509,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9271022,-82.7956087,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9145193,-82.8021201,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8930117,-82.7847344,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8930117,-82.7847344,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9182699,-82.7602388,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9077219,-82.7462957,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8594095,-82.7865754,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8349545,-82.8017562,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8888032,-82.7329933,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8880549,-82.7619139,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8133711,-82.7769734,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.898134,-82.8244812,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8744619,-82.7875538,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8664846,-82.7861339,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8442563,-82.7282033,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8442563,-82.7282033,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8418559,-82.7296986,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8418559,-82.7296986,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8524985,-82.7009417,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8418559,-82.7296986,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8312042,-82.7293543,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8524985,-82.7009417,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.932314,-82.840344,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0455759,-82.6779619,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0753794,-82.6834031,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0343237,-82.6541886,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0941341,-82.773014,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0941341,-82.773014,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0795221,-82.7498591,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0907766,-82.7384905,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0797464,-82.7403446,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.102768,-82.690763,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.1419697,-82.7428842,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.1434795,-82.7599338,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.1308179,-82.7579283,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.1687863,-82.7959035,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0380294,-82.7075938,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.0154601,-82.6979318,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
28.043354,-82.7455764,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
